NAV-HEADER;Artikelen;;;;;;;;16448250;54;113;1287;FALSE
NAV-ITEM;Artikelen;Artikelen;;;;;;;9026793;85;136;1277;FALSE
BUTTON;Artikelen;Artikelen;;;btn_detail;dd_prod_dd_prod_product_tbl;;;5213147;203;137;1276;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15133165;1119;422;1290;FALSE
BUTTON;Artikelen;Artikelen;;;btn_new;dd_core_dd_core_notes_tbl;;;11331219;264;462;1302;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;15988472;848;381;1283;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16448250;740;470;1283;FALSE
BUTTON;Artikelen;Artikelen;;;onbekend;onbekend;;;16448250;741;470;1280;FALSE
KEY;Artikelen;Artikelen;;;onbekend;BACKSPACE;;;16448250;741;470;774;FALSE
INPUT;Artikelen;Artikelen;;;onbekend;Ditiseenalgemenenotitievoorhettestscript.;;;16448250;741;470;773;FALSE
BUTTON;Artikelen;Artikelen;;;btn_save;dd_core_dd_core_notes_new_dlg;;;14869738;667;339;1271;FALSE
